code,ir_bo,ir_rd,p_value,params
000155.XSHE,-0.5495882549677065,0.1403503742808392,0.846,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
000099.XSHE,-1.9483367418063733,0.180460175342027,1.0,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.005, 'y2': -0.2}"
000151.XSHE,-0.8283017466725672,0.6991730603638724,0.991,"{'A1': 7.2742126786708985, 'A2': 40.99981509486247, 'A3': 88.86620024923387, 'y1': 0.3, 'y2': -0.2}"
000096.XSHE,-1.0949622870119098,0.1855736395304802,0.967,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
000158.XSHE,-0.47039163115577715,0.12498706278684674,0.733,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
000090.XSHE,-0.46908132099912125,0.47848131153019685,0.929,"{'A1': 11.537943283301594, 'A2': 45.968973287379384, 'A3': 62.762752072378014, 'y1': 0.04442354689011906, 'y2': -0.18795307334949626}"
600720.XSHG,-0.13997412794830744,0.0,1.0,"{'A1': 30.0, 'A2': 60.0, 'A3': 102.16617047797894, 'y1': 0.005, 'y2': -0.005}"
600723.XSHG,-0.6520840891660369,0.330438031908742,0.916,"{'A1': 7.458412331542849, 'A2': 30.690265991385633, 'A3': 88.91836080940791, 'y1': 0.005, 'y2': -0.2}"
000972.XSHE,1.7989987265604215,0.14397609984707874,0.0,"{'A1': 16.041376602309356, 'A2': 30.0, 'A3': 88.69110661751118, 'y1': 0.005, 'y2': -0.2}"
600725.XSHG,2.1814363820416527,0.17767866452186126,0.0,"{'A1': 30.0, 'A2': 30.0, 'A3': 60.0, 'y1': 0.3, 'y2': -0.2}"
600724.XSHG,-1.2358286467167654,0.0,1.0,"{'A1': 20.58512728708317, 'A2': 55.28204800910316, 'A3': 125.96296380216653, 'y1': 0.3, 'y2': -0.005}"
600727.XSHG,0.0,0.0,0.0,"{'A1': 28.83074385690081, 'A2': 30.6599722858458, 'A3': 79.58649997769552, 'y1': 0.07368109450472908, 'y2': -0.1528451544956122}"
600726.XSHG,1.9018658041780252,0.0,0.0,"{'A1': 11.62770066316302, 'A2': 41.068053641287854, 'A3': 78.6422906250168, 'y1': 0.005, 'y2': -0.2}"
600729.XSHG,0.3991337908171699,0.9027649795194829,0.794,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600317.XSHG,-1.6375925449929567,0.09254286650909267,0.999,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600251.XSHG,0.5084363378962543,0.12881518635790815,0.292,"{'A1': 11.537943283301594, 'A2': 45.968973287379384, 'A3': 62.762752072378014, 'y1': 0.04442354689011906, 'y2': -0.18795307334949626}"
600319.XSHG,2.1249805513601823,0.130603903999961,0.0,"{'A1': 12.559508599997809, 'A2': 51.34388665789196, 'A3': 62.251548649426596, 'y1': 0.0061607419856658146, 'y2': -0.09276878968402143}"
002053.XSHE,-1.9884893351251274,0.10853483312507933,0.999,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
002052.XSHE,0.0,0.0,0.0,"{'A1': 30.0, 'A2': 30.0, 'A3': 60.0, 'y1': 0.005, 'y2': -0.005}"
002051.XSHE,2.687234765044651,0.9247877652980808,0.002,"{'A1': 18.980683762156094, 'A2': 38.11712105173513, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
002056.XSHE,0.07090011497202611,0.4391338053939312,0.704,"{'A1': 16.513318730495744, 'A2': 36.4215442231014, 'A3': 148.44000987777758, 'y1': 0.13077475739368438, 'y2': -0.03911546165540397}"
000830.XSHE,-0.6835222881633862,0.1631223278998151,0.888,"{'A1': 7.321151940426161, 'A2': 60.0, 'A3': 72.71404740194198, 'y1': 0.005, 'y2': -0.17828068981199988}"
002110.XSHE,-0.709532703048365,0.23927151896565987,0.922,"{'A1': 7.060086021490276, 'A2': 34.128795446110985, 'A3': 139.43996220257816, 'y1': 0.0719022378948469, 'y2': -0.026204311867996544}"
600789.XSHG,0.11644756245633144,0.6759705133487437,0.83,"{'A1': 7.262465479206333, 'A2': 60.0, 'A3': 76.56948298044337, 'y1': 0.3, 'y2': -0.2}"
002114.XSHE,0.002697744119843776,0.31791024653487737,0.672,"{'A1': 14.067465348430042, 'A2': 31.12960944373015, 'A3': 71.7201808788176, 'y1': 0.21317746058905815, 'y2': -0.10864526205559948}"
600152.XSHG,-0.2408041264220856,0.43246634126257516,0.835,"{'A1': 5.05951188702952, 'A2': 52.504190738066264, 'A3': 76.72507930701738, 'y1': 0.14953925311521554, 'y2': -0.06021335546666781}"
600156.XSHG,-1.1027539552224759,0.1378245327028979,0.962,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
000627.XSHE,-1.8971157831430805,0.6005075734198508,1.0,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
000028.XSHE,-0.6553745830437369,0.33799985319177633,0.932,"{'A1': 8.219229334415582, 'A2': 34.47106470635484, 'A3': 110.17910054714078, 'y1': 0.005, 'y2': -0.2}"
000029.XSHE,-1.235828604527464,0.0,1.0,"{'A1': 11.596110981590083, 'A2': 60.0, 'A3': 96.01103244215646, 'y1': 0.14992295458052132, 'y2': -0.005}"
600091.XSHG,1.5469815695646436,0.0,0.0,"{'A1': 9.861442444434694, 'A2': 45.40500538140041, 'A3': 150.0, 'y1': 0.005, 'y2': -0.005}"
600159.XSHG,-0.9222553634197832,0.36800480161653987,0.973,"{'A1': 30.0, 'A2': 31.78747049107044, 'A3': 98.14014864205402, 'y1': 0.005, 'y2': -0.2}"
600095.XSHG,2.042359734053155,0.29780716752250597,0.004,"{'A1': 22.24221149846652, 'A2': 45.49493814727358, 'A3': 104.0914211550502, 'y1': 0.3, 'y2': -0.005}"
600796.XSHG,-3.1291524900510566,0.19397438619327345,1.0,"{'A1': 29.700153603391826, 'A2': 31.601903715394936, 'A3': 112.49153187529248, 'y1': 0.007940467574381342, 'y2': -0.07119324562942445}"
600790.XSHG,2.6468707253004746,0.2691735041329907,0.0,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600654.XSHG,0.11899412471432702,0.44040788499468353,0.688,"{'A1': 2.228248341884701, 'A2': 34.07653855926273, 'A3': 90.91421066872624, 'y1': 0.13050076905124589, 'y2': -0.08982481092385616}"
600651.XSHG,0.34258154361249027,0.3331885484679902,0.505,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600650.XSHG,-0.4308019326193071,0.26520043454417735,0.857,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600652.XSHG,1.2358285706163177,0.0,0.0,"{'A1': 7.157291129708979, 'A2': 30.0, 'A3': 150.0, 'y1': 0.005, 'y2': -0.2}"
000532.XSHE,0.29101296478785926,0.14686609641645956,0.41,"{'A1': 11.537943283301594, 'A2': 45.968973287379384, 'A3': 62.762752072378014, 'y1': 0.04442354689011906, 'y2': -0.18795307334949626}"
000533.XSHE,-0.42167154164079446,0.4447134506145534,0.892,"{'A1': 29.933216819168482, 'A2': 40.55743688566298, 'A3': 108.8078404485972, 'y1': 0.06938139420188355, 'y2': -0.06926596539764532}"
000530.XSHE,-0.34579315488300066,0.3495580494849811,0.836,"{'A1': 30.0, 'A2': 60.0, 'A3': 137.38425954089658, 'y1': 0.10778896204660955, 'y2': -0.13665070667467055}"
000531.XSHE,-0.683800245703276,0.2793503457992354,0.909,"{'A1': 14.36616944201676, 'A2': 54.016853791702026, 'A3': 60.0, 'y1': 0.005, 'y2': -0.2}"
600071.XSHG,1.960358479020011,0.24584477893562304,0.0,"{'A1': 10.918074078704176, 'A2': 60.0, 'A3': 146.25699972466163, 'y1': 0.005, 'y2': -0.2}"
000537.XSHE,-0.41853416144004824,0.0,1.0,"{'A1': 10.276898267985759, 'A2': 30.0, 'A3': 78.64806348981314, 'y1': 0.005, 'y2': -0.005}"
600073.XSHG,0.6683160109034351,0.39890698754523646,0.364,"{'A1': 3.754295371622295, 'A2': 36.92272510007169, 'A3': 80.4192167420576, 'y1': 0.050771952534570834, 'y2': -0.07300276084274447}"
000520.XSHE,-0.9268195340712131,0.14236948337939412,0.942,"{'A1': 11.265555806292053, 'A2': 56.98947529177573, 'A3': 137.09983207906453, 'y1': 0.08312990393282645, 'y2': -0.13033633848459095}"
000926.XSHE,0.8761491244218722,0.15670742539721,0.191,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600079.XSHG,-0.4237074621488522,0.7174760936605165,0.946,"{'A1': 24.787983816499093, 'A2': 52.42203484033085, 'A3': 83.39216692968742, 'y1': 0.20074322554065788, 'y2': -0.07646989156454827}"
600078.XSHG,-0.8330406961241749,0.14776110478722754,0.934,"{'A1': 18.615360197807956, 'A2': 45.728438401983695, 'A3': 64.96941565817094, 'y1': 0.2824363861657162, 'y2': -0.1467980589728585}"
002027.XSHE,0.9282636375894318,0.10101959309556943,0.0,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
002022.XSHE,-0.7463399630690442,0.045699025472397695,0.85,"{'A1': 16.513318730495744, 'A2': 36.4215442231014, 'A3': 148.44000987777758, 'y1': 0.13077475739368438, 'y2': -0.03911546165540397}"
600987.XSHG,0.20890736158986956,0.4947200686437095,0.673,"{'A1': 6.5090809078060206, 'A2': 31.436602524810773, 'A3': 86.99923944184144, 'y1': 0.036302850310404776, 'y2': -0.16930819995408325}"
600981.XSHG,-1.132247223140201,0.3273762662890129,0.982,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
002028.XSHE,0.010399974085616133,0.26750145970354794,0.652,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600387.XSHG,1.059860314067075,0.2606890544945696,0.135,"{'A1': 11.842362978941534, 'A2': 38.93806844776613, 'A3': 89.51826782901573, 'y1': 0.005, 'y2': -0.2}"
600382.XSHG,-0.7651749256405082,0.3459794092581485,0.952,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
000905.XSHE,-0.7191017074766194,0.20103433515558372,0.919,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
600388.XSHG,1.7817408379435618,0.1841973852569801,0.003,"{'A1': 10.740139784703498, 'A2': 30.0, 'A3': 94.56561226389711, 'y1': 0.005, 'y2': -0.2}"
000910.XSHE,-0.017418138166189236,0.12727454224491988,0.571,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600573.XSHG,-1.2469759486647254,0.47296008377858245,0.997,"{'A1': 6.649997539787201, 'A2': 35.78460548267065, 'A3': 88.09234776477217, 'y1': 0.1531053772747773, 'y2': -0.08475986223917621}"
600360.XSHG,0.24900608586285417,0.3067561406437747,0.541,"{'A1': 5.824235648546366, 'A2': 47.58183239914967, 'A3': 60.0, 'y1': 0.005, 'y2': -0.2}"
600578.XSHG,1.7594210654337399,0.1845897146180114,0.008,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
000903.XSHE,1.900794792143409,0.09813331922712899,0.0,"{'A1': 13.79176332544042, 'A2': 60.0, 'A3': 100.52846087323033, 'y1': 0.005, 'y2': -0.2}"
600475.XSHG,-0.2463733311445628,0.2329166200159952,0.748,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
600298.XSHG,0.896730417250299,1.0960831601856944,0.634,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600206.XSHG,0.1345376895869846,0.28210654223942844,0.577,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
600202.XSHG,1.8944486265111744,0.14063884373344349,0.004,"{'A1': 22.085364098321122, 'A2': 50.71381009492539, 'A3': 68.62780058870018, 'y1': 0.20401428363512286, 'y2': -0.0728840697325786}"
600420.XSHG,-0.514886675060006,0.2925759005715997,0.878,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600201.XSHG,2.689693428282285,0.0,0.0,"{'A1': 16.99880755938301, 'A2': 60.0, 'A3': 134.63015871810782, 'y1': 0.005, 'y2': -0.2}"
000990.XSHE,-0.034430760048023444,0.25716740989814035,0.665,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600367.XSHG,-1.9028782305810032,0.3728647604949575,1.0,"{'A1': 11.654326207281999, 'A2': 57.772566179297044, 'A3': 136.389046218571, 'y1': 0.17802751476676776, 'y2': -0.15721962992550037}"
000997.XSHE,2.0835346476598655,0.30857644902115844,0.001,"{'A1': 16.844252730710316, 'A2': 30.0, 'A3': 110.20292146553943, 'y1': 0.3, 'y2': -0.005}"
000998.XSHE,-0.02240880831166297,0.06133332471102564,0.565,"{'A1': 9.986751625631932, 'A2': 53.10540432564832, 'A3': 76.60831150097276, 'y1': 0.005, 'y2': -0.005}"
600897.XSHG,-2.0764473317232017,0.1342117407682527,1.0,"{'A1': 16.88222034751404, 'A2': 50.61856294656762, 'A3': 131.45382538828883, 'y1': 0.005, 'y2': -0.005}"
600896.XSHG,1.3032949502253246,0.07658291132891908,0.0,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
601008.XSHG,-0.9686918237733949,0.09188731737381335,0.938,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600358.XSHG,2.559018332151331,0.07865097119151224,0.0,"{'A1': 7.979056056724275, 'A2': 33.984638786090144, 'A3': 140.54143035556768, 'y1': 0.005, 'y2': -0.2}"
600894.XSHG,1.0878204692311164,0.33955541028422626,0.15,"{'A1': 19.973028808877242, 'A2': 45.75805190390831, 'A3': 97.92061230710107, 'y1': 0.17377518245402793, 'y2': -0.13689835307345116}"
601007.XSHG,1.5245787013918957,0.1163012257561113,0.0,"{'A1': 15.860380357901693, 'A2': 30.0, 'A3': 145.85087595292708, 'y1': 0.005, 'y2': -0.2}"
600290.XSHG,0.0,0.0,0.0,"{'A1': 12.426767759487925, 'A2': 60.0, 'A3': 104.33710909694709, 'y1': 0.005, 'y2': -0.2}"
600277.XSHG,-3.0531386983897724,0.24796006067421866,1.0,"{'A1': 30.0, 'A2': 52.63171738745686, 'A3': 120.58940081209794, 'y1': 0.005, 'y2': -0.2}"
600279.XSHG,0.2879515551094286,0.45257583773710847,0.606,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600278.XSHG,-2.1715912372674024,0.1523550941777778,1.0,"{'A1': 30.0, 'A2': 34.71598762257818, 'A3': 150.0, 'y1': 0.005, 'y2': -0.2}"
600855.XSHG,1.5882679849182193,0.0952470453519639,0.0,"{'A1': 30.0, 'A2': 60.0, 'A3': 106.95362112399935, 'y1': 0.005, 'y2': -0.2}"
000662.XSHE,0.5771946659595507,0.6201164886370306,0.533,"{'A1': 4.495625273283352, 'A2': 37.84812057047743, 'A3': 110.7909033334391, 'y1': 0.3, 'y2': -0.2}"
000666.XSHE,0.6071989909402189,0.5593504670525854,0.464,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
000748.XSHE,-1.4551612972776726,0.16106868608335864,0.994,"{'A1': 6.799617471686176, 'A2': 51.99042862108014, 'A3': 76.94441715158193, 'y1': 0.005, 'y2': -0.2}"
000695.XSHE,1.7958453081484858,0.7878058718434328,0.051,"{'A1': 7.102757054506937, 'A2': 45.067863307705814, 'A3': 115.29737026036031, 'y1': 0.09928867844250407, 'y2': -0.2}"
000698.XSHE,-0.2731485810482356,0.40618868650842,0.836,"{'A1': 8.721866303823402, 'A2': 45.607827410349934, 'A3': 60.0, 'y1': 0.005, 'y2': -0.2}"
600581.XSHG,-0.8925451090754224,0.3797615085859315,0.966,"{'A1': 15.600207951358454, 'A2': 47.049393523707245, 'A3': 83.37620017509245, 'y1': 0.3, 'y2': -0.2}"
600580.XSHG,-0.6951848284948832,0.6937205116791766,0.984,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
000066.XSHE,-0.05165414010017279,0.877484401274259,0.932,"{'A1': 11.654326207281999, 'A2': 57.772566179297044, 'A3': 136.389046218571, 'y1': 0.17802751476676776, 'y2': -0.15721962992550037}"
600584.XSHG,0.06958045748657164,0.8292209062323949,0.89,"{'A1': 11.654326207281999, 'A2': 57.772566179297044, 'A3': 136.389046218571, 'y1': 0.17802751476676776, 'y2': -0.15721962992550037}"
000062.XSHE,-0.12903641177154035,0.5327619930481501,0.864,"{'A1': 11.765255984739179, 'A2': 52.78351070242273, 'A3': 60.248438036986336, 'y1': 0.24926082230820945, 'y2': -0.11127328473118799}"
600586.XSHG,2.55681521483577,0.15255123318324126,0.0,"{'A1': 14.394399827763703, 'A2': 37.661134421717726, 'A3': 126.44808495235151, 'y1': 0.08052444852549116, 'y2': -0.005}"
600589.XSHG,0.6722665073613505,0.48320823374631866,0.384,"{'A1': 9.035225636921119, 'A2': 45.46417149384594, 'A3': 68.52029863849, 'y1': 0.3, 'y2': -0.005}"
600831.XSHG,-0.3101525634714015,0.4433214305249919,0.877,"{'A1': 2.4795973184128095, 'A2': 35.52337113381861, 'A3': 60.0, 'y1': 0.005, 'y2': -0.2}"
600618.XSHG,0.4780913086092297,0.397155834072369,0.469,"{'A1': 3.732885862206788, 'A2': 37.007776167715136, 'A3': 93.83670523681633, 'y1': 0.19204530841308617, 'y2': -0.1107999889131815}"
600750.XSHG,0.8016000688694351,0.41305214460556133,0.3,"{'A1': 14.067465348430042, 'A2': 31.12960944373015, 'A3': 71.7201808788176, 'y1': 0.21317746058905815, 'y2': -0.10864526205559948}"
600754.XSHG,-0.16425608622710478,0.15400270720770837,0.634,"{'A1': 30.0, 'A2': 30.0, 'A3': 60.0, 'y1': 0.3, 'y2': -0.005}"
600039.XSHG,-0.3948521884936932,0.11974394861636804,0.756,"{'A1': 10.16843007834017, 'A2': 52.121912959263284, 'A3': 60.19808585160896, 'y1': 0.09965867452274281, 'y2': -0.011448267274192958}"
600038.XSHG,0.8654953642619658,0.7690698252714783,0.422,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600035.XSHG,-2.3250219580705234,0.33942732751223637,1.0,"{'A1': 19.84021237445957, 'A2': 45.127421532276585, 'A3': 83.49652297179584, 'y1': 0.1885791523281409, 'y2': -0.12067203625395544}"
002069.XSHE,0.17316052880495514,0.39773882891928053,0.629,"{'A1': 13.269196713925453, 'A2': 53.75308693308375, 'A3': 60.138295895957484, 'y1': 0.07788572640145737, 'y2': -0.1253982323678095}"
600247.XSHG,-1.447271352411959,0.20364028264272568,0.996,"{'A1': 4.22528178273058, 'A2': 38.00516928338443, 'A3': 136.55859991356996, 'y1': 0.13745446832362407, 'y2': -0.0614537715218669}"
002064.XSHE,0.7134291423734413,0.3128603490487873,0.295,"{'A1': 7.060086021490276, 'A2': 34.128795446110985, 'A3': 139.43996220257816, 'y1': 0.0719022378948469, 'y2': -0.026204311867996544}"
600530.XSHG,0.7250376323206752,0.6856316132175496,0.492,"{'A1': 4.466134742930441, 'A2': 34.155809535194116, 'A3': 90.79509035564544, 'y1': 0.05705189713330484, 'y2': -0.15611301052003057}"
600531.XSHG,1.0378250927813486,0.13324337411124504,0.114,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600533.XSHG,-0.6026129600709461,0.3019402387448313,0.906,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
002093.XSHE,0.41438754857143334,0.547314736737209,0.585,"{'A1': 15.91512236995775, 'A2': 47.3005314879084, 'A3': 139.38295036195535, 'y1': 0.25200653437517045, 'y2': -0.05752003922271162}"
002092.XSHE,-0.15836593728164972,0.5263175293392667,0.836,"{'A1': 6.885515225925141, 'A2': 33.18332898096947, 'A3': 139.8631603953234, 'y1': 0.005, 'y2': -0.2}"
600105.XSHG,2.6047992193948706,0.8804051732689613,0.002,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600106.XSHG,-0.6781486929957045,0.19090311952663847,0.89,"{'A1': 4.22528178273058, 'A2': 38.00516928338443, 'A3': 136.55859991356996, 'y1': 0.13745446832362407, 'y2': -0.0614537715218669}"
600103.XSHG,-1.0213807067257377,0.1164103394311865,0.945,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
002098.XSHE,1.2861597689546116,0.558156112862956,0.142,"{'A1': 8.48873433095541, 'A2': 34.31233156563465, 'A3': 138.1447561984018, 'y1': 0.06167750623120244, 'y2': -0.19673492238194518}"
600327.XSHG,0.5260584150668326,0.8819022498763948,0.737,"{'A1': 6.9328756330800045, 'A2': 60.0, 'A3': 65.23933358150151, 'y1': 0.3, 'y2': -0.2}"
600326.XSHG,-0.3958838801961461,0.09524704264786328,0.58,"{'A1': 30.0, 'A2': 30.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.005}"
000819.XSHE,-1.8857326983356193,0.0883520467491414,1.0,"{'A1': 30.0, 'A2': 60.0, 'A3': 124.68206843082933, 'y1': 0.005, 'y2': -0.2}"
000818.XSHE,0.0,0.0,0.0,"{'A1': 29.485650422445676, 'A2': 57.590059351188515, 'A3': 94.2608457873757, 'y1': 0.16681828090004894, 'y2': -0.06842618882672769}"
600323.XSHG,0.26300664894083653,0.379158121558427,0.57,"{'A1': 11.537943283301594, 'A2': 45.968973287379384, 'A3': 62.762752072378014, 'y1': 0.04442354689011906, 'y2': -0.18795307334949626}"
600322.XSHG,0.0,0.0,0.0,"{'A1': 0.0, 'A2': 60.0, 'A3': 60.0, 'y1': 0.3, 'y2': -0.0050000000000000044}"
000815.XSHE,-0.07485889127778425,0.4437622563360086,0.78,"{'A1': 4.22528178273058, 'A2': 38.00516928338443, 'A3': 136.55859991356996, 'y1': 0.13745446832362407, 'y2': -0.0614537715218669}"
600240.XSHG,0.080662124500355,0.38385806518936877,0.682,"{'A1': 30.0, 'A2': 60.0, 'A3': 82.38639131993807, 'y1': 0.3, 'y2': -0.2}"
000816.XSHE,1.1865951304583946,0.056748496246307144,0.025,"{'A1': 17.103289892852764, 'A2': 57.401939544299175, 'A3': 60.0, 'y1': 0.005, 'y2': -0.2}"
