code,ir_bo,ir_rd,p_value,params
000823.XSHE,0.7379771222076932,0.4459399977621871,0.337,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
600255.XSHG,1.0645645263277386,0.23795239183176242,0.134,"{'A1': 30.0, 'A2': 60.0, 'A3': 129.85615561164838, 'y1': 0.005, 'y2': -0.2}"
000826.XSHE,1.2190202161013142,0.9325379849788251,0.305,"{'A1': 4.158255751593744, 'A2': 37.19413360473354, 'A3': 85.26627562350572, 'y1': 0.08936960726535861, 'y2': -0.1254358144432027}"
600962.XSHG,0.5389000415844475,0.17671020333303297,0.311,"{'A1': 16.513318730495744, 'A2': 36.4215442231014, 'A3': 148.44000987777758, 'y1': 0.13077475739368438, 'y2': -0.03911546165540397}"
600966.XSHG,-2.109373247097455,0.09775392942446456,1.0,"{'A1': 11.558470601854815, 'A2': 45.70457393680167, 'A3': 89.35298279719682, 'y1': 0.005, 'y2': -0.11396800582618644}"
600965.XSHG,-1.4195097919959114,0.09348057963565047,0.986,"{'A1': 29.621394258265344, 'A2': 58.869479100312006, 'A3': 149.73268440404757, 'y1': 0.22122335352233413, 'y2': -0.1939299237420089}"
000550.XSHE,0.08810604144802955,0.797372612483799,0.873,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
000551.XSHE,-0.3488633582770003,0.7665679245498955,0.953,"{'A1': 8.996958985861452, 'A2': 43.75388159922661, 'A3': 112.75239792176967, 'y1': 0.224210865423737, 'y2': -0.10753147085936458}"
600872.XSHG,-0.42863698398936473,0.0,1.0,"{'A1': 18.080201391983703, 'A2': 51.08997873759284, 'A3': 122.7836412403489, 'y1': 0.005, 'y2': -0.005}"
000554.XSHE,0.8748353487740045,0.0487076572487466,0.181,"{'A1': 13.712962988073842, 'A2': 42.4373151092137, 'A3': 81.73870047005308, 'y1': 0.005, 'y2': -0.005}"
600557.XSHG,0.3992476994934846,0.36285414159564006,0.479,"{'A1': 19.47248809829517, 'A2': 58.356592706331405, 'A3': 60.0, 'y1': 0.14374822327443404, 'y2': -0.2}"
600555.XSHG,-1.398703572556443,0.26257559828870514,0.993,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600553.XSHG,1.7861472414968282,0.3494695368569093,0.014,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600416.XSHG,1.0914173577712971,0.18155885953013207,0.105,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.005, 'y2': -0.2}"
000952.XSHE,-0.2306210842384112,0.21500688807637958,0.734,"{'A1': 11.738140956973243, 'A2': 50.63541746982466, 'A3': 61.59123625539978, 'y1': 0.21718882687649274, 'y2': -0.03387947937865604}"
600410.XSHG,-0.27621651275266773,0.22404485816139916,0.759,"{'A1': 9.525341954602315, 'A2': 47.454336140203395, 'A3': 102.65774248092762, 'y1': 0.023676409218795248, 'y2': -0.11625163101315088}"
000737.XSHE,-0.15041598307706808,0.24997048901739816,0.714,"{'A1': 2.4269855258733086, 'A2': 55.49903289687328, 'A3': 132.11531922729253, 'y1': 0.2079316028413603, 'y2': -0.05257724633279495}"
000731.XSHE,-1.1415943771587216,0.10401656753920778,0.977,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
000733.XSHE,-0.10476257280411717,0.3893026764961679,0.751,"{'A1': 15.745087593784605, 'A2': 43.867910158250105, 'A3': 79.702209485648, 'y1': 0.06119843792331727, 'y2': -0.2}"
600470.XSHG,-0.24952689508889805,0.42908576113484165,0.845,"{'A1': 17.279826720405563, 'A2': 38.018428989927614, 'A3': 60.0, 'y1': 0.3, 'y2': -0.2}"
000782.XSHE,0.28569367683857844,0.27390053482788734,0.485,"{'A1': 7.060086021490276, 'A2': 34.128795446110985, 'A3': 139.43996220257816, 'y1': 0.0719022378948469, 'y2': -0.026204311867996544}"
000785.XSHE,-0.8818996297247698,0.3568839491570814,0.966,"{'A1': 9.647820775328679, 'A2': 35.07614587143428, 'A3': 94.56785109603474, 'y1': 0.11255371018467371, 'y2': -0.04160076932411322}"
000786.XSHE,0.4106791915957841,0.640930110619078,0.64,"{'A1': 3.1875114919000005, 'A2': 36.82811289315181, 'A3': 91.1725852431765, 'y1': 0.29064469936397797, 'y2': -0.12153110010389825}"
601999.XSHG,-1.2758179623628096,0.3172600413895842,0.996,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
000601.XSHE,-1.6662453308407912,0.1363313871381283,1.0,"{'A1': 18.561892273709063, 'A2': 49.44130693996052, 'A3': 92.03254702594963, 'y1': 0.005, 'y2': -0.2}"
000602.XSHE,-0.4791088412479536,0.517878910049654,0.922,"{'A1': 8.405067847674365, 'A2': 48.047803400859046, 'A3': 65.36760145509304, 'y1': 0.20541281332305775, 'y2': -0.12948355192910044}"
002194.XSHE,-2.573231541773947,0.06546544258563987,1.0,"{'A1': 8.871619732300935, 'A2': 46.41399088915481, 'A3': 150.0, 'y1': 0.07194968486724942, 'y2': -0.11220485813291217}"
000607.XSHE,-1.9771666939490853,0.19983316663030967,0.999,"{'A1': 6.083417754050096, 'A2': 38.29324049666134, 'A3': 85.81916994153588, 'y1': 0.07202140173898157, 'y2': -0.007391424013729442}"
000608.XSHE,-2.4813436326593794,0.2532355647940636,1.0,"{'A1': 12.666366267534709, 'A2': 44.75023134233572, 'A3': 107.40152996059264, 'y1': 0.11857823843388496, 'y2': -0.03743894775883441}"
000609.XSHE,-0.6845103056036032,0.12394898674134341,0.893,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600708.XSHG,0.2960379643254067,0.27204106122321864,0.481,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
600702.XSHG,1.624918715339464,0.48807579137120677,0.04,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
600877.XSHG,-3.307906317772892,0.53091192906936,1.0,"{'A1': 5.847982466344154, 'A2': 39.16406352182553, 'A3': 91.52698287654287, 'y1': 0.009245656739655684, 'y2': -0.1991607912390233}"
600707.XSHG,0.8455044180737948,0.9945401201513753,0.591,"{'A1': 12.482537337301029, 'A2': 40.985269639681924, 'A3': 92.83351229492533, 'y1': 0.056992543556213464, 'y2': -0.18604709305040193}"
600704.XSHG,-1.89967828946283,0.30221954077666346,1.0,"{'A1': 11.654326207281999, 'A2': 57.772566179297044, 'A3': 136.389046218571, 'y1': 0.17802751476676776, 'y2': -0.15721962992550037}"
600546.XSHG,0.775075282049534,0.6385511473453269,0.421,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
002137.XSHE,0.7601172717681058,0.7121978973074428,0.463,"{'A1': 8.996958985861452, 'A2': 43.75388159922661, 'A3': 112.75239792176967, 'y1': 0.224210865423737, 'y2': -0.10753147085936458}"
002133.XSHE,-1.2929461511862137,0.2099233364887209,0.985,"{'A1': 29.332061728329847, 'A2': 31.318631018567906, 'A3': 119.50512381408035, 'y1': 0.036045713906734514, 'y2': -0.06946278763903085}"
600682.XSHG,0.20741146906243052,0.5048291377443583,0.693,"{'A1': 2.8275249887011613, 'A2': 30.0, 'A3': 84.93296423675335, 'y1': 0.005, 'y2': -0.2}"
600683.XSHG,0.8630895097120991,0.055505625149651065,0.164,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.005, 'y2': -0.2}"
600686.XSHG,-1.1178988246648665,0.2106898400785982,0.977,"{'A1': 24.51280820215796, 'A2': 60.0, 'A3': 116.30242700157338, 'y1': 0.3, 'y2': -0.2}"
600677.XSHG,0.4917696354689145,0.3775024357634336,0.436,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600676.XSHG,1.5782143066876024,0.17201677309100244,0.013,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600674.XSHG,0.0,0.0,0.0,"{'A1': 1.1695024960322953, 'A2': 36.46397371389719, 'A3': 91.18930003979348, 'y1': 0.19620717815008282, 'y2': -0.09018254653244699}"
600178.XSHG,-1.2006677462537148,0.32767835219858715,0.988,"{'A1': 4.22528178273058, 'A2': 38.00516928338443, 'A3': 136.55859991356996, 'y1': 0.13745446832362407, 'y2': -0.0614537715218669}"
600179.XSHG,0.0,0.0,0.0,"{'A1': 5.434608842857761, 'A2': 34.81447867332487, 'A3': 95.77114619090395, 'y1': 0.00909572309118876, 'y2': -0.01942739629774415}"
000042.XSHE,1.2358285872258585,0.0,0.0,"{'A1': 30.0, 'A2': 30.0, 'A3': 150.0, 'y1': 0.005, 'y2': -0.0050000000000000044}"
000043.XSHE,-0.012907475910741746,0.5167536918498281,0.792,"{'A1': 11.537943283301594, 'A2': 45.968973287379384, 'A3': 62.762752072378014, 'y1': 0.04442354689011906, 'y2': -0.18795307334949626}"
000040.XSHE,-0.31935941540379603,0.2422739876898351,0.785,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600171.XSHG,1.7785535509786847,0.20515230504289905,0.011,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600172.XSHG,-0.2599298246405578,0.6783838732071698,0.913,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
002181.XSHE,-0.5736302824729602,0.175809903110124,0.828,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
002183.XSHE,-0.5318059044000734,0.19454354323282716,0.856,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
002182.XSHE,0.6584462882889398,0.25158904435750024,0.275,"{'A1': 11.654326207281999, 'A2': 57.772566179297044, 'A3': 136.389046218571, 'y1': 0.17802751476676776, 'y2': -0.15721962992550037}"
002187.XSHE,-1.3852085890728563,0.2266853460671805,0.996,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
002186.XSHE,0.560750512604515,0.2507973742832688,0.352,"{'A1': 9.973557713239515, 'A2': 30.924340082461192, 'A3': 76.76770572150264, 'y1': 0.08765559117518235, 'y2': -0.0957407782412289}"
600776.XSHG,0.5677828083264939,0.13295552136513095,0.326,"{'A1': 7.060086021490276, 'A2': 34.128795446110985, 'A3': 139.43996220257816, 'y1': 0.0719022378948469, 'y2': -0.026204311867996544}"
600777.XSHG,1.164567263458587,0.28633184359567915,0.102,"{'A1': 7.060086021490276, 'A2': 34.128795446110985, 'A3': 139.43996220257816, 'y1': 0.0719022378948469, 'y2': -0.026204311867996544}"
600775.XSHG,1.1785535240619267,0.08809916864397223,0.027,"{'A1': 21.680685569264742, 'A2': 30.0, 'A3': 90.62083208374561, 'y1': 0.005, 'y2': -0.2}"
600197.XSHG,-0.5396863473582988,0.2828230789920352,0.87,"{'A1': 19.84021237445957, 'A2': 45.127421532276585, 'A3': 83.49652297179584, 'y1': 0.1885791523281409, 'y2': -0.12067203625395544}"
600195.XSHG,-0.643603445631898,0.3646251865105536,0.929,"{'A1': 24.106363009516308, 'A2': 53.32732910447785, 'A3': 119.20358651752343, 'y1': 0.005, 'y2': -0.2}"
600192.XSHG,-0.13472757918273628,0.34536540902935253,0.761,"{'A1': 3.0017726490188146, 'A2': 35.5070828904857, 'A3': 88.74443725880448, 'y1': 0.054868096618456465, 'y2': -0.01002640587805495}"
600190.XSHG,-1.7145544955840206,0.1593086688724947,1.0,"{'A1': 30.0, 'A2': 36.91581415456542, 'A3': 150.0, 'y1': 0.005, 'y2': -0.2}"
600191.XSHG,-0.40027844943458984,0.38695000296928933,0.837,"{'A1': 19.84021237445957, 'A2': 45.127421532276585, 'A3': 83.49652297179584, 'y1': 0.1885791523281409, 'y2': -0.12067203625395544}"
000514.XSHE,0.0,0.0,0.0,"{'A1': 15.91512236995775, 'A2': 47.3005314879084, 'A3': 139.38295036195535, 'y1': 0.25200653437517045, 'y2': -0.05752003922271162}"
600054.XSHG,-1.0784203582514609,0.20888139006460155,0.977,"{'A1': 5.522307763732623, 'A2': 37.49755901154456, 'A3': 91.62567410529512, 'y1': 0.017677128922451407, 'y2': -0.12290467391117098}"
600053.XSHG,-0.5256899289259269,0.17005445489732546,0.814,"{'A1': 16.00917391579986, 'A2': 56.62790206851839, 'A3': 145.5393468917825, 'y1': 0.005, 'y2': -0.2}"
000511.XSHE,0.0,0.0,0.0,"{'A1': 12.939479399583417, 'A2': 57.24666364224825, 'A3': 150.0, 'y1': 0.3, 'y2': -0.005}"
600051.XSHG,-1.6260133336029725,0.10904404854924417,0.999,"{'A1': 30.0, 'A2': 60.0, 'A3': 112.33155362334445, 'y1': 0.005, 'y2': -0.2}"
000513.XSHE,0.31331875480609317,0.30563848618401945,0.511,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
002001.XSHE,1.286723077559359,0.24365035355952905,0.064,"{'A1': 30.0, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600129.XSHG,-1.2023959898166154,0.18055456472971326,0.97,"{'A1': 11.738140956973243, 'A2': 50.63541746982466, 'A3': 61.59123625539978, 'y1': 0.21718882687649274, 'y2': -0.03387947937865604}"
002008.XSHE,1.7692038627693878,0.8311076881663514,0.063,"{'A1': 15.876360717793919, 'A2': 53.69890457170087, 'A3': 61.322851685072806, 'y1': 0.12575099040561905, 'y2': -0.08778975426024324}"
600239.XSHG,1.6747119016055576,0.0,0.0,"{'A1': 6.199943075446212, 'A2': 39.4966503358361, 'A3': 78.02355461905142, 'y1': 0.005, 'y2': -0.2}"
600459.XSHG,0.05697715329308886,0.5776025259898088,0.79,"{'A1': 13.438783156407757, 'A2': 53.37559618339665, 'A3': 60.56858556866622, 'y1': 0.20968674586212255, 'y2': -0.18976928082967903}"
600458.XSHG,2.764519833811691,1.0933796248258338,0.002,"{'A1': 14.067465348430042, 'A2': 31.12960944373015, 'A3': 71.7201808788176, 'y1': 0.21317746058905815, 'y2': -0.10864526205559948}"
600518.XSHG,0.48829493907747035,0.876461664731579,0.734,"{'A1': 6.654907975206789, 'A2': 35.45654213737436, 'A3': 87.69233807482135, 'y1': 0.005, 'y2': -0.2}"
600512.XSHG,-0.7087080685744116,0.5987341694474444,0.974,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600510.XSHG,0.0,0.0,0.0,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600511.XSHG,1.2358286882769207,0.0,0.0,"{'A1': 11.721445460184977, 'A2': 30.0, 'A3': 107.57591036599727, 'y1': 0.005, 'y2': -0.2}"
600517.XSHG,0.465024461444206,0.05548153339761133,0.394,"{'A1': 18.33725814293151, 'A2': 51.639143589556234, 'A3': 147.27422033641204, 'y1': 0.005, 'y2': -0.005}"
600226.XSHG,-1.308986038759924,0.5478168172325054,0.999,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600227.XSHG,1.5836812342347195,0.12185378187340133,0.006,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
000585.XSHE,-0.5970128668861078,0.20708620704415132,0.877,"{'A1': 3.9612264071967775, 'A2': 50.67409281433498, 'A3': 125.88585492107912, 'y1': 0.005, 'y2': -0.14182483823241637}"
000584.XSHE,-1.7032102286382498,0.24963273800417504,1.0,"{'A1': 15.068388154732814, 'A2': 57.023192019953214, 'A3': 66.77912646635976, 'y1': 0.005, 'y2': -0.2}"
600673.XSHG,1.7033988250504293,0.11650528924830768,0.0,"{'A1': 30.0, 'A2': 60.0, 'A3': 81.22562364139763, 'y1': 0.005, 'y2': -0.2}"
000589.XSHE,-0.09149450860657102,0.4655077738302209,0.791,"{'A1': 4.6715799808503045, 'A2': 30.0, 'A3': 74.93627722520971, 'y1': 0.005, 'y2': -0.2}"
600230.XSHG,-0.4176238067424516,0.13512247287115323,0.771,"{'A1': 27.392837472003276, 'A2': 30.0, 'A3': 75.03914539446711, 'y1': 0.3, 'y2': -0.005}"
600356.XSHG,-1.0473445017902074,0.14305785521194292,0.948,"{'A1': 24.518596308599225, 'A2': 44.16380879168232, 'A3': 136.54276475078, 'y1': 0.3, 'y2': -0.2}"
600422.XSHG,-1.121248368869586,0.38601453385192575,0.981,"{'A1': 15.95556462932022, 'A2': 51.212341837140144, 'A3': 61.11882946747746, 'y1': 0.006240343662658138, 'y2': -0.14029824142344494}"
600423.XSHG,0.017388064173354152,0.4072511691985519,0.732,"{'A1': 2.228248341884701, 'A2': 34.07653855926273, 'A3': 90.91421066872624, 'y1': 0.13050076905124589, 'y2': -0.08982481092385616}"
600352.XSHG,1.1714655750165326,0.440161540346524,0.143,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
601002.XSHG,1.7116591315788034,0.4168283124761015,0.029,"{'A1': 12.51066014107722, 'A2': 51.60973480326474, 'A3': 60.01029373356104, 'y1': 0.09418810892639273, 'y2': -0.17138260129066296}"
600295.XSHG,0.3877296235730903,0.18777111965067533,0.41,"{'A1': 7.060086021490276, 'A2': 34.128795446110985, 'A3': 139.43996220257816, 'y1': 0.0719022378948469, 'y2': -0.026204311867996544}"
600291.XSHG,1.105206207504287,0.1220732504905195,0.07,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600359.XSHG,-1.2539969029854505,0.30265219925876147,0.988,"{'A1': 2.4269855258733086, 'A2': 55.49903289687328, 'A3': 132.11531922729253, 'y1': 0.2079316028413603, 'y2': -0.05257724633279495}"
600293.XSHG,-0.3125647628771644,0.5903420665124871,0.912,"{'A1': 5.952946939021443, 'A2': 39.92811734124389, 'A3': 90.35792191234131, 'y1': 0.1294050852866655, 'y2': -0.027503484869014883}"
600292.XSHG,1.2849092505927315,0.39027348775041554,0.096,"{'A1': 19.84021237445957, 'A2': 45.127421532276585, 'A3': 83.49652297179584, 'y1': 0.1885791523281409, 'y2': -0.12067203625395544}"
000886.XSHE,-0.8364903909146916,0.42607862457966084,0.965,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600830.XSHG,-0.16224936814571697,0.3185341593245971,0.758,"{'A1': 7.060086021490276, 'A2': 34.128795446110985, 'A3': 139.43996220257816, 'y1': 0.0719022378948469, 'y2': -0.026204311867996544}"
000882.XSHE,-0.1754958854392226,0.2837106814181343,0.753,"{'A1': 2.606953711411788, 'A2': 30.0, 'A3': 125.69605143130406, 'y1': 0.3, 'y2': -0.2}"
600834.XSHG,0.0,0.0,0.0,"{'A1': 15.827680555348818, 'A2': 30.0, 'A3': 98.32824265222294, 'y1': 0.3, 'y2': -0.2}"
000881.XSHE,0.7007471652586885,0.39057054354190607,0.338,"{'A1': 27.24059108990996, 'A2': 58.03352924021604, 'A3': 149.706002848553, 'y1': 0.2872498428969295, 'y2': -0.18986234297653884}"
600838.XSHG,-1.5323232812629164,0.4736232108530203,1.0,"{'A1': 6.510562239501322, 'A2': 35.990381861677335, 'A3': 92.39989946191383, 'y1': 0.12301321040651574, 'y2': -0.17222380967345471}"
000762.XSHE,0.25096805498915487,0.38033517059940014,0.569,"{'A1': 11.537943283301594, 'A2': 45.968973287379384, 'A3': 62.762752072378014, 'y1': 0.04442354689011906, 'y2': -0.18795307334949626}"
000888.XSHE,-0.3989480546852594,0.6941587157783004,0.969,"{'A1': 6.645375498562967, 'A2': 46.69330450987552, 'A3': 103.2866773339535, 'y1': 0.06585776086910046, 'y2': -0.13678227561418382}"
600063.XSHG,1.2358286149084272,0.0,0.0,"{'A1': 19.729484928213004, 'A2': 52.68842901077718, 'A3': 60.0, 'y1': 0.005, 'y2': -0.2}"
600059.XSHG,1.0862103964707062,0.30177136348940464,0.138,"{'A1': 7.015355785324938, 'A2': 34.1213684232026, 'A3': 139.55653614860165, 'y1': 0.006735746583387315, 'y2': -0.053963146001433315}"
600060.XSHG,-1.9300948921967398,0.2594076124248097,0.999,"{'A1': 8.996958985861452, 'A2': 43.75388159922661, 'A3': 112.75239792176967, 'y1': 0.224210865423737, 'y2': -0.10753147085936458}"
000939.XSHE,0.7377334234404233,1.106600535894676,0.714,"{'A1': 8.047802899506024, 'A2': 46.21200016834689, 'A3': 100.8512781166976, 'y1': 0.2934071980503362, 'y2': -0.13877281636261402}"
600303.XSHG,-1.752786572918498,0.711101354411172,1.0,"{'A1': 8.476475192546134, 'A2': 38.266128700496154, 'A3': 89.96283015250569, 'y1': 0.17954677784363943, 'y2': -0.16250787389906157}"
600302.XSHG,-1.7007745025991352,0.09133995527038206,0.999,"{'A1': 16.513318730495744, 'A2': 36.4215442231014, 'A3': 148.44000987777758, 'y1': 0.13077475739368438, 'y2': -0.03911546165540397}"
600300.XSHG,0.0,0.0,0.0,"{'A1': 0.0, 'A2': 30.0, 'A3': 150.0, 'y1': 0.005, 'y2': -0.005}"
600732.XSHG,-2.1116092898401435,0.2366179290215379,1.0,"{'A1': 2.770157843063934, 'A2': 35.58780634133013, 'A3': 91.10046543387429, 'y1': 0.12204640489804763, 'y2': -0.0949307368693454}"
600736.XSHG,0.0,0.0,0.0,"{'A1': 23.52845414343286, 'A2': 60.0, 'A3': 150.0, 'y1': 0.3, 'y2': -0.2}"
600883.XSHG,0.7364345001249828,0.42200987266691026,0.328,"{'A1': 27.24059108990996, 'A2': 58.03352924021604, 'A3': 149.706002848553, 'y1': 0.2872498428969295, 'y2': -0.18986234297653884}"
600630.XSHG,1.2358286783528716,0.0,0.0,"{'A1': 24.243861288945652, 'A2': 52.12492004825771, 'A3': 115.34680875907684, 'y1': 0.005, 'y2': -0.2}"
600888.XSHG,1.2358287186348915,0.0,0.0,"{'A1': 16.048746394182924, 'A2': 49.252822539359805, 'A3': 150.0, 'y1': 0.005, 'y2': -0.2}"
600636.XSHG,1.7811719598149223,0.3970375452073399,0.019,"{'A1': 11.537943283301594, 'A2': 45.968973287379384, 'A3': 62.762752072378014, 'y1': 0.04442354689011906, 'y2': -0.18795307334949626}"
600069.XSHG,1.9440493511545038,0.0,0.0,"{'A1': 30.0, 'A2': 60.0, 'A3': 119.79920516709181, 'y1': 0.005, 'y2': -0.005}"
002045.XSHE,0.16788293868470888,0.923413977860419,0.901,"{'A1': 3.3647248948302577, 'A2': 33.49106967849012, 'A3': 90.68628493734266, 'y1': 0.21256116754406654, 'y2': -0.07253620260023108}"
