,ir_test,ir_crl_mean,ir_crl_std,p_value
0,-0.6528614277211005,-0.6702274897720392,0.5308782592719534,0.5
1,-0.8842872693878177,-0.4993910036423132,0.567640851978893,0.74
2,1.9657611298487974,-1.0239477867654712,0.6451161619262444,0.0
3,-1.509803739408306,-0.2358981871718427,0.6095958494833447,0.99
4,-0.6014375948392918,-0.3929804850680111,0.5665082908295734,0.65
5,-0.5788177481511921,-0.6538631435664299,0.5357201529520882,0.4
6,-0.02417415899915263,-0.4418682957882249,0.5701001194559409,0.26
8,1.39769685092619,-0.7702075641094249,0.5971318599999095,0.0
10,-2.3111819800558706,-1.433184706699176,0.571414276008152,0.96
11,-1.4999999994474782,-0.07263172618805418,0.6659538042641268,0.97
12,1.1950924980388415,-1.1592078521179596,0.5632408612217114,0.0
14,1.2112697065157891,-0.44303889918680894,0.6187136381721173,0.0
17,1.522506486834089,0.13768888332160928,0.65013798750423,0.01
18,-1.7937182547011763,-0.36305514231499314,0.5809849031673519,0.98
19,-0.5611992507719196,-0.5386781943990082,0.6398804611132444,0.53
20,-1.821366385619265,-0.9447603029067192,0.6382211028234184,0.88
23,0.6602990847317456,-0.8528299448715001,0.6164313417841698,0.01
24,-1.683851596213417,-0.4270980009643512,0.6376064838936177,0.99
25,2.3934979505646035,-0.04213612602055596,0.5708118879933024,0.0
26,0.28419171871259397,-1.121228042780353,0.552141031858474,0.0
27,-0.8751407908082766,-1.414027157822616,0.5888737267767241,0.14
28,-1.2879473852353505,-0.45027175575395584,0.6107014199000989,0.88
31,0.11790608154308053,-0.4305752325648961,0.6647939489785368,0.21
34,0.3905029462068615,-0.6303286079480076,0.5491039225649678,0.03
35,0.23135362293716732,-0.6893896259364218,0.628184700997501,0.06
37,-0.13044318308968741,-0.4824705496194345,0.556332270591827,0.28
39,0.6465723180033165,-0.7709127943298648,0.6231460848994553,0.01
40,1.4768525874549574,-0.8961248698405696,0.5610986966238684,0.0
41,-0.7895192939265285,-0.158138273620298,0.6757567873293435,0.84
42,2.107486781198184,-0.9387022902507447,0.5442121504983295,0.0
43,0.21168748828426737,-0.39229923821703955,0.6066039974507248,0.17
44,-0.7382028524062267,-0.7890085513987799,0.6439039328114037,0.49
46,-1.5795569017646431,0.05940019697121529,0.5568283692620137,0.99
47,-1.0597678842951412,-0.6961435080003312,0.7117779219307839,0.67
48,-0.2380211768152511,-0.5786613960013769,0.5470659984071156,0.27
49,0.13223412904254317,-0.5133057898273019,0.6067083184898698,0.17
50,-0.8878250324616775,-1.3617666508047412,0.5717869263957955,0.21
52,1.7027065491106275,0.006441342439372594,0.5370270151539579,0.0
53,-1.3731805497326568,-0.2914842596178495,0.6034377112670637,0.98
54,-0.2620709829025288,-0.6986083290236164,0.6821321750436142,0.25
55,1.1228292387626375,-0.49675158061458896,0.6100914585024625,0.01
57,1.6478792790462795,0.6475405919205812,0.6387636884055471,0.04
59,1.826843008483378,-0.3428197488365297,0.5978213241542838,0.0
60,-1.445323263085342,-0.3798499440308551,0.6605026939058164,0.94
61,-1.7195425038360095,-0.8518337086297367,0.590617538138713,0.93
62,-0.5506319392174269,-0.47905121259393285,0.5597867857196397,0.54
63,-0.10509492332035239,-0.23462699329371917,0.5672825195209616,0.39
64,-1.4516058713270763,-0.3700230041439451,0.5962067377168709,0.96
65,0.5537367803998176,0.5193127455320755,0.6335033040463467,0.52
66,0.6070303588796601,0.24670109784576755,0.5929980503922266,0.31
67,-0.7580199655737815,-1.0739033745305253,0.6149595128167036,0.3
68,0.9134669757059387,0.7291473877490793,0.6361244878887304,0.39
71,-1.1524734614837575,-0.8183066084165648,0.641765384152885,0.7
72,-0.6199543042994577,-0.6613789298608616,0.5451601178756252,0.47
73,0.47137016770904766,-0.7694574341648014,0.6463759021041474,0.02
74,-0.3366791665069913,-0.6485273570955943,0.5582657564017217,0.33
75,1.2618996145952102,-0.2422984431921067,0.6027941391767063,0.01
77,-1.6704443335565458,-0.5425493771805254,0.6796213201789348,0.97
78,-0.7552768927967773,-0.6290884448362214,0.5349321983425464,0.56
80,1.2254660770156731,-0.411720326897664,0.6580464729004821,0.01
81,-1.6009788467448813,-0.05166850983911957,0.6857898807166979,1.0
83,-0.10911918158899392,-0.7373684860461078,0.6539452501149579,0.17
85,-0.7605021091498257,-0.5589307281539064,0.6485514929283474,0.61
86,-1.0232412122134091,-0.756980794822017,0.5625569842472514,0.72
88,1.0707767576027643,-1.046273474792714,0.6017425846625801,0.0
89,-1.7201836102361674,-0.31868969699428024,0.5403061630685164,1.0
90,-0.036123615443395374,-1.2053647200381294,0.6027399324249748,0.04
92,1.9046977820445905,-1.1498069108834474,0.6712656908649646,0.0
94,-0.7093268979196518,-0.45412768279278554,0.5751210956794298,0.69
95,1.9953108375113966,-0.7951635813505056,0.5761431104850072,0.0
97,0.3229953104094957,0.14649476208012652,0.6256201613694029,0.38
98,-0.3384510252838047,-0.9287061680685375,0.5897604089291943,0.13
99,0.9536064626305853,-1.132842688111304,0.6138128198068888,0.0
101,0.6745826680522169,-0.5285960984342055,0.5827578033092876,0.02
102,1.5946095356467018,-0.9290602917474331,0.6491058868640726,0.0
106,0.7724440928535563,-0.7457359907755228,0.5783008889637529,0.0
107,0.23633076719432342,-0.6797435843143933,0.5354287092395871,0.05
108,-0.2796658028679951,-1.177201844456195,0.6033377619862563,0.06
109,1.8853669962876374,-0.36538585548927904,0.5839197178218721,0.0
111,-1.0219815441795046,0.09483873546527657,0.6281741752580048,0.96
112,-0.10167100793222361,-0.9732093238545996,0.6389696754784248,0.07
113,1.7249506574370475,-0.21670142863164366,0.6116880741622547,0.0
115,0.07355368359523815,-0.3928204964435399,0.6528954721638663,0.27
116,0.9959570846844441,-0.8125932959844151,0.6074670829560656,0.0
117,-1.8352186163775916,-0.06301923698104847,0.6189763543657839,0.99
118,0.7824141538115714,-0.9341670887682733,0.5484711328204798,0.0
122,1.5195980695318816,-0.10333291573109527,0.72012052871506,0.0
123,1.8266306169658997,-0.9291518854107487,0.5707633360843622,0.0
124,0.3966688135778461,-0.43992545213761103,0.6519654524054191,0.1
125,-1.353036345625231,0.33764282321524214,0.5893509924693825,1.0
126,-0.03842949168139872,-0.3743486771596756,0.5636484454519007,0.24
127,-0.5123159476529375,-0.7299982047739484,0.5930045598460982,0.37
128,-0.013376241196374887,0.1023612242056749,0.5078640705885018,0.6
131,-0.6386183064382973,-0.9811545509559022,0.5795952599731304,0.25
132,-0.7013901725020805,-0.854446305444348,0.568889093705285,0.4
133,1.1140362606558738,-0.5398326724948784,0.6562833347499352,0.01
134,-0.8721387565169493,-0.5382998295622048,0.6479838264831556,0.72
135,1.7076890201593606,-0.9941929165868555,0.5267782500418886,0.0
136,-0.23212497119763295,-0.35965927194507363,0.6205030358223476,0.4
137,1.6248978517105759,-1.461422918016101,0.6172322257165231,0.0
138,-1.2688335167159062,-0.25037330307474187,0.5256988029135318,0.97
140,-1.1224972129610673,-0.004588281283271489,0.6037474361313209,0.98
141,0.7820107283843326,-0.38323364571802965,0.5818398178357355,0.02
143,-0.22871552030345912,-0.5772369495170662,0.5623585593802305,0.26
144,-1.5896996962853092,-1.0408560488937422,0.6268303233867081,0.84
145,1.122383351122211,-0.24655092046930016,0.5358728100795634,0.0
146,-1.2533997133418773,-0.4775862396039855,0.5673290562448964,0.93
147,0.2897389673971604,-0.6714782630990385,0.5658324715506334,0.05
149,-1.2175191744626832,-0.3490206470529128,0.7139587536497337,0.88
150,-0.2088785319369621,-0.5440644736377039,0.5944397409958725,0.3
151,-0.18488834110149321,-0.7257286223548196,0.5824675238256314,0.17
152,0.17952469274759178,-1.395622761727172,0.5938862919366125,0.0
154,0.022955961726215043,-0.6204074875552444,0.603851043442687,0.17
155,-0.6945720554594285,-1.0231312263344343,0.5779392544553846,0.32
157,0.7878279065094624,-0.45117585718395725,0.6138736140791093,0.0
159,-0.883035334824604,-0.5109765790297485,0.6099076730487633,0.69
162,-2.3925215896872216,-1.209376325687476,0.6352456114930939,0.96
163,-0.24632542605021918,-0.7570198647929506,0.6922890402452112,0.24
164,-0.7955967822845595,-0.010724222104574088,0.6033745210340895,0.87
165,0.6684387771834488,-0.30231947958296573,0.5973235156914296,0.04
166,1.1278207089663785,-0.613785042647316,0.642117016892313,0.0
167,1.097122289610542,-0.20083288009851505,0.602753098215536,0.01
168,1.1537791355115579,-0.9581275832485083,0.5962807889425987,0.0
170,-0.7932752172884598,-0.32246702940697153,0.5662830734628084,0.79
171,1.1157109229355866,-0.13148697166614343,0.6710157259654047,0.03
172,0.7172171609919883,-0.9732824727498087,0.609813778495929,0.0
173,-1.2413202413103612,-0.9301683757022898,0.5512501187413812,0.74
174,0.8601280408241199,-1.0544880360382083,0.6751323829193053,0.0
176,1.499999999674936,-0.5800122011265421,0.5890448824335712,0.01
177,-0.12044028821000735,-0.5676468390001164,0.6158400695612872,0.24
178,0.9545019984629391,-0.6736603535790603,0.5775643181250304,0.0
179,-0.31101798174511114,-0.2930187469129685,0.587741127464281,0.55
180,-1.9761848789978258,-0.6490131275642416,0.5269291535122758,1.0
183,-1.6904304329405098,-0.1922219570428698,0.6490212516421177,0.97
184,1.8724343281921025,-0.08522060243346936,0.630331751622826,0.0
185,1.1898446677786447,-0.626652102556852,0.5665794524557786,0.0
187,-0.8016036994495823,-0.39375063394820536,0.5743752956102106,0.8
188,-1.9248087934408904,-0.8644363167939143,0.6683538015546754,0.93
193,1.0756557696018652,-0.25365121089367526,0.6681469853857975,0.03
194,0.6664542638135201,-0.2792609919262957,0.6310696082522657,0.06
195,0.1000686646106929,-0.27178319298256587,0.6282705164239638,0.22
196,-1.2028710147866697,-0.8910769972291185,0.7140403169786114,0.65
197,1.7365130413248173,-0.8265000644563562,0.5901321491295753,0.0
199,1.6779663040024915,-0.9199468496488022,0.6363105473359473,0.0
200,-0.5982061102479168,-0.952426583435802,0.5501137129951967,0.2
201,-1.6056422812270295,-0.553086234754712,0.67130270905193,0.94
202,-0.5958603753408589,-0.48854272312072244,0.5965639983468963,0.55
204,-0.6177601568788594,0.2479052242297628,0.6681304160318591,0.88
205,-0.24730260810524363,-0.6870972440492493,0.5500277868989929,0.22
206,-1.2951919231165019,-0.5301510348064093,0.6466542183510218,0.88
208,0.19835047151222035,-0.6415997079721945,0.6686682318539892,0.11
209,0.0015106925698986334,-0.9784744588486943,0.5936130292714296,0.05
211,-2.639325898923237,-0.4831877889558653,0.6474431181452666,1.0
212,-0.14998059803960398,-1.040084444185914,0.5366367843690134,0.04
213,1.1916291854741163,-1.1563759484261702,0.5733682906547706,0.0
214,-1.047667593687053,-0.834201334082238,0.6280842615584489,0.64
215,-0.47682551427805486,-0.11682880149813232,0.5853624406961907,0.74
216,0.19124833480228287,-0.8420024870926239,0.6776979416482475,0.03
217,0.29040130831621197,-0.6431876013910979,0.5815885156363025,0.04
218,0.5474138608298705,-0.4818256774914672,0.664687124232688,0.07
219,1.0532868269833724,-0.7355259605819572,0.6475235948454221,0.0
222,-0.5542862494068335,-0.9240674071054278,0.5758150043003905,0.23
223,-0.6400755543158483,0.16773760310961675,0.6510276295583701,0.9
224,-0.7361691698635485,-0.9930928221144393,0.5835102480846623,0.24
225,1.645683783262431,-0.21158440529661957,0.5561284975616484,0.0
226,1.5175438119453444,0.3794175395582742,0.5372885267206002,0.01
227,0.5697083307156949,-0.8103850927014555,0.6263322519151917,0.01
228,-0.9190677176451831,-0.03471232376029269,0.5601581269749428,0.97
229,1.0522003406348728,-0.13199362082245875,0.5834197427791022,0.03
230,-1.071898699790253,-0.8700445465303521,0.6182128061144965,0.62
232,1.4596033020260288,-1.0403387757514981,0.6433280681559602,0.0
233,-1.8579698410440049,-1.0292176137931113,0.47579426764221244,0.97
234,-0.324328860090915,-1.362164425876875,0.7243782494670715,0.06
235,0.17686988067864456,-0.6407090926656573,0.595770439558577,0.08
236,1.9301249281753834,-0.9584351364565842,0.61570848654062,0.0
237,1.0331887216513542,-0.528518732127276,0.6881733344682651,0.02
238,-0.6183031121003563,-0.2539062177807207,0.6493681105566698,0.7
239,1.40177300532651,-0.5651819957430588,0.5844892200020341,0.0
241,-0.5237598289261844,0.29776447814266266,0.6318992789818648,0.91
242,-1.52081082578508,-0.7914436551590422,0.6003644006511516,0.88
243,-1.900243790624518,-1.0581589071324233,0.5213738948856652,0.97
244,-2.280310137263513,-0.11484112945106356,0.5733264047441965,1.0
245,-0.35161847959230197,-0.6682883092728954,0.6390987826435592,0.34
246,1.247755748266333,-0.6787259068372893,0.552350386889444,0.0
247,0.8332578930316488,0.043397193764055146,0.6077236456535527,0.09
248,0.13416704118847728,-0.8618959873509199,0.6316658021014724,0.05
249,-0.7683396356531934,-0.47625753130009274,0.6054114548898916,0.64
250,-0.36504123233212693,-0.15330532735507582,0.6269241788202796,0.67
253,-0.6300267426766791,-0.5817958202075728,0.6077124630360989,0.56
255,-1.4861496811199564,-0.8918554584723722,0.6568107372945069,0.82
256,0.37203056526015266,-0.6703180687403024,0.6679869891674836,0.09
257,-0.7824692500469161,-0.11943345448361589,0.6231633616111748,0.84
259,0.17551419968410742,-0.940852492194869,0.5857878773769656,0.03
260,-0.6446945361529954,-0.28099867734570977,0.6296519794786967,0.74
261,-0.5893972460035006,-0.8152391214634817,0.5392802980481917,0.35
262,-0.4530636777517633,-0.32890958893617095,0.6533350898203557,0.63
263,0.2978409541461153,-0.485619061714903,0.5542852185095206,0.09
264,-0.7106036497847471,-0.2611776954412787,0.6055815479910822,0.77
265,0.300671372829504,-0.264657512836322,0.6017560160920156,0.14
266,-0.7062728273467828,-0.3845938472984958,0.6578386564813086,0.71
268,0.22678690492132536,-0.3494460040146775,0.6051882671119201,0.19
269,1.007895123692735,-0.475269969009412,0.6023817121898944,0.0
270,-2.691523374679337,-0.3498094522570756,0.6040391638069288,1.0
271,-1.8847299017475552,-1.1717833950626797,0.5740431363644526,0.89
272,0.6732535185384287,-0.4480799711486388,0.5604290288757747,0.02
273,-0.8218130764288527,-1.0337667448303003,0.5334675290953269,0.38
275,1.4111106674830762,-1.2184030667353225,0.6614299943115126,0.0
276,-0.2975186220617422,-0.6311552306370793,0.6462857076635441,0.35
277,0.2889383856431161,-1.076162544036567,0.6214935546118621,0.04
278,0.05816141108137057,-0.6800356403647811,0.6044132559535305,0.09
279,0.6969990699040007,0.2499050611159904,0.5852656272860944,0.25
280,-2.011108610113593,-1.640892367635511,0.5925209108699857,0.73
281,-1.5680917809082477,-1.132498681861605,0.6764362744988022,0.76
282,-1.943235306924302,-0.7335202584558901,0.5161321487523709,0.99
283,1.3406963333933204,-0.7714527899242034,0.5263915664795129,0.0
285,-0.8020103139573237,-1.051106978977494,0.602305859634385,0.36
286,-0.782489060951818,-0.8885352007896885,0.582358875064957,0.38
287,1.9106123791205434,-0.3273975744713338,0.6488405530461165,0.0
288,-0.40559823965578046,-0.6217158801030603,0.5976807474804392,0.38
289,-0.9028201137365377,-0.4604403600952651,0.6904889695452312,0.74
291,-0.004816689465299059,-0.8023320516462273,0.5492249384869731,0.06
292,0.008547811121005175,-0.9893124977869018,0.6069958324573996,0.06
293,-0.5725789722877934,-0.5593616067756405,0.6073773196777554,0.49
294,-0.5514044908286855,-0.8178548160219227,0.6048293876593154,0.28
295,-0.35479735746046204,-0.3394955748273838,0.6062652315671176,0.5
296,1.575768205396292,0.6027171267457805,0.5563957469055937,0.05
297,-1.759142068275397,-0.8775362846069718,0.6654908847120985,0.88
298,1.5065562305769808,-0.9391390957609335,0.581718052657178,0.0
299,0.2694012014582056,-1.0642313144394395,0.6295311684428501,0.01
301,-2.5531939666269143,-0.6300108317180674,0.6242034525963611,1.0
302,-1.4942023873231303,-1.0485139228090856,0.6167452502923176,0.73
303,-0.7709619799076597,-0.5982338068812971,0.5933354572716703,0.58
305,1.7666784603300556,-1.005999705733404,0.6268080347753585,0.0
307,1.0736738829963477,-0.1718784562056636,0.5823869728584172,0.01
308,-0.17810938604670198,-0.5565481292144304,0.5311206057564203,0.25
309,-0.3527420782023189,-1.301189551769055,0.590510149257672,0.04
310,-0.6787516470819875,-0.7590287501842278,0.6504735588063839,0.46
311,0.3092368388835942,-0.8231013390425338,0.6424445492001434,0.03
313,-2.5366922348810315,-1.2114865394127439,0.595255508895465,1.0
314,-0.9624036128085203,0.49543510902121407,0.5890730934035026,0.99
315,-0.29361320177723876,-0.6445435684064091,0.6424659489142148,0.28
317,1.4535359141150426,-0.09007567326063376,0.681535926894214,0.02
319,0.395759357698539,-0.8279056831662182,0.5976722043992472,0.02
320,-0.4388447364374301,-0.9976685817053265,0.6605685055963741,0.2
321,1.1846503652347316,-1.184114097737946,0.6669317475185141,0.0
323,0.058561774280308634,-0.2276811563992219,0.6270437707598466,0.34
325,0.692957636363672,-0.737966057219516,0.5587725101174625,0.01
327,-1.180203996491228,-0.18634042439622633,0.5619365224275454,0.97
328,0.2597426617880761,-0.7788797439624844,0.6311729417656997,0.04
329,-0.8779763957659109,-0.7513026105224901,0.6257368808096844,0.56
330,0.40967268353805,-0.6932406895197123,0.6100051599157957,0.04
331,-0.09815545556393193,-0.6243358491700112,0.6289504822791967,0.19
333,0.9922199082269929,-1.1711046798590172,0.6248258240793306,0.0
335,1.0842781899951581,-0.8473318016195961,0.6869205442543519,0.0
337,-1.3157144649001635,-0.3056055993280502,0.6430238310255582,0.93
338,1.0748439041740878,0.05247988108847826,0.688829579942596,0.07
339,1.6330244052443836,-0.780031326839011,0.5428693739684465,0.0
340,1.482886215660994,-1.048933358199552,0.573422285301555,0.0
341,0.5869076821537688,-0.20782146518598898,0.6304876076173199,0.11
342,0.8207310499488664,-0.18652664341186107,0.6045387110019097,0.04
343,2.226946960444529,-0.4786966521717902,0.7335876419358446,0.0
344,0.727526746553462,-0.9883662998645595,0.6505690365109712,0.01
346,-1.5041350623867147,-0.8217918393706767,0.6277868522606148,0.86
348,-1.092129680258899,0.12570640719020126,0.6342129383614864,0.98
349,1.5951437487419173,-0.32440014713513,0.6593389501386432,0.01
350,-0.8087211191478222,0.3550845588625214,0.6082522107919038,0.97
352,0.41232420160916894,-0.250534222593793,0.6183256827861662,0.11
354,-1.8175027998034987,-0.9028400198273367,0.6568937937431807,0.93
355,-0.03569837208225603,-0.05589949985628673,0.6231749124347913,0.49
356,0.784814307496037,-1.2374219142945397,0.5865181012834716,0.0
359,-0.5613371180439468,0.13931367263716693,0.7213833719901832,0.84
360,1.174566336793775,-0.20961971301834084,0.600002451022676,0.0
362,0.1100371772213136,0.1955217755078909,0.5851777495172804,0.53
363,0.3318587225602938,0.284504699589749,0.7475963034498386,0.49
364,1.2294763293276567,0.10322407550644483,0.6165064442925967,0.03
365,0.427143678687301,-0.7460862891218949,0.5737458074388702,0.02
366,0.1613897446696623,0.252706400530436,0.6299021923458945,0.57
368,1.684563071219081,-0.6222003608612163,0.6204853945003804,0.0
369,1.516734112557964,-0.42339714083903535,0.5731360081878839,0.0
370,-1.5247758482207074,-0.10042695276433138,0.5603737294172121,1.0
371,-0.2619154287683898,-0.5439973474170922,0.5231493002385877,0.25
373,1.13816015084161,-0.21651298279137332,0.5587775516043909,0.01
374,0.350201689646605,-0.5654674449049972,0.596051764309145,0.08
375,1.8106730005293443,0.11753845903376663,0.6066555263134578,0.0
376,0.41477970724760516,0.036939529676984745,0.6592837095470873,0.3
377,-0.6443812323223435,-0.17753139097645743,0.5980380102553702,0.77
378,1.1123409475031598,-0.9757910227518529,0.6012096814968888,0.0
380,-1.250035583206242,-0.41243409018408966,0.5563356711069769,0.92
381,-1.1908269911654077,-0.05203370277485203,0.7090799809666793,0.94
382,-0.930094094549659,-0.38250918016755014,0.7000871023498993,0.8
385,-0.565924153849047,-0.7333599197383294,0.6150515036029347,0.38
386,-0.0889439331364753,-1.0123980718147028,0.5356529427134602,0.05
387,1.0583681199439399,-0.4891709753476375,0.6067404360925321,0.01
388,-0.1311085131190196,-0.45839935072016624,0.6449409606350662,0.32
389,0.7690032983290009,-0.23570108387829258,0.6350635513400693,0.06
390,-0.5724563104612382,0.24584003907810595,0.5794915257994017,0.88
391,-1.0946190789723156,-0.5456927377350806,0.5316270783882202,0.87
392,0.022407149046295073,-0.22912021886481948,0.6615630589353123,0.34
394,1.4455454408742514,-0.39141233722396435,0.6353142535156664,0.0
395,-1.029230012451767,-1.663414215173324,0.5802365648418636,0.12
396,-1.1541211924903392,-0.5610644340344626,0.58135004454482,0.85
398,-0.9649398449373453,-0.39713273252011416,0.6017157349589685,0.82
399,-0.4215235540053232,-0.09620152041655725,0.6431862477266002,0.68
400,-2.269069048547945,-0.7136924678545471,0.5976234741136909,1.0
401,-1.106029371262368,-0.17348640962104825,0.6839741256997696,0.89
403,-0.461182142815883,0.32453510092267274,0.6296351753113415,0.89
